2024-05-14T07:35:55.853+01:00  INFO 27716 --- [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.2 with PID 27716 (/Users/apple/Documents/GitHub/USSD-Ambulance/backend/target/classes started by apple in /Users/apple/Documents/GitHub/USSD-Ambulance/backend)
2024-05-14T07:35:56.060+01:00 DEBUG 27716 --- [main] com.example.backend.BackendApplication   : Running with Spring Boot v3.1.5, Spring v6.0.13
2024-05-14T07:35:56.074+01:00  INFO 27716 --- [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2024-05-14T07:36:03.189+01:00  INFO 27716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-14T07:36:04.124+01:00  INFO 27716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 857 ms. Found 8 JPA repository interfaces.
2024-05-14T07:36:09.595+01:00  INFO 27716 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8005 (http)
2024-05-14T07:36:09.635+01:00  INFO 27716 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-14T07:36:09.644+01:00  INFO 27716 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-05-14T07:36:10.500+01:00  INFO 27716 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-14T07:36:10.503+01:00  INFO 27716 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 13825 ms
2024-05-14T07:36:11.804+01:00  INFO 27716 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2024-05-14T07:36:11.806+01:00  INFO 27716 --- [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-05-14T07:36:11.807+01:00  INFO 27716 --- [main] o.f.c.internal.license.VersionPrinter    : 
2024-05-14T07:36:11.855+01:00  INFO 27716 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-14T07:36:12.985+01:00  INFO 27716 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fa86cb8
2024-05-14T07:36:12.997+01:00  INFO 27716 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-14T07:36:13.063+01:00  INFO 27716 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/ussddb (MySQL 5.5)
2024-05-14T07:36:13.610+01:00  INFO 27716 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 0 migrations (execution time 00:00.139s)
2024-05-14T07:36:13.610+01:00  WARN 27716 --- [main] o.f.core.internal.command.DbValidate     : No migrations found. Are your locations set up correctly?
2024-05-14T07:36:13.689+01:00  INFO 27716 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `ussddb`: << Empty Schema >>
2024-05-14T07:36:13.695+01:00  INFO 27716 --- [main] o.f.core.internal.command.DbMigrate      : Schema `ussddb` is up to date. No migration necessary.
2024-05-14T07:36:14.420+01:00  INFO 27716 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-14T07:36:15.006+01:00  INFO 27716 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-05-14T07:36:15.018+01:00  INFO 27716 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-05-14T07:36:16.849+01:00  INFO 27716 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-14T07:36:17.399+01:00  WARN 27716 --- [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-05-14T07:36:23.443+01:00  INFO 27716 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-14T07:36:23.936+01:00  INFO 27716 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T07:36:33.269+01:00 DEBUG 27716 --- [main] c.e.b.Configs.JwtAuthenticationFilter    : Filter 'jwtAuthenticationFilter' configured for use
2024-05-14T07:36:37.277+01:00  INFO 27716 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-14T07:36:53.096+01:00  INFO 27716 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@492d0748, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a4ba6f4, org.springframework.security.web.context.SecurityContextHolderFilter@54b3407b, org.springframework.security.web.header.HeaderWriterFilter@7ebc2975, org.springframework.web.filter.CorsFilter@3e0eb917, org.springframework.security.web.authentication.logout.LogoutFilter@1b204439, com.example.backend.Configs.JwtAuthenticationFilter@38f3dbbf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4823f3b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4efb7c99, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@589dac96, org.springframework.security.web.session.SessionManagementFilter@f6e9c18, org.springframework.security.web.access.ExceptionTranslationFilter@5b0fc8c2, org.springframework.security.web.access.intercept.AuthorizationFilter@712a5de4]
2024-05-14T07:36:58.436+01:00  INFO 27716 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8005 (http) with context path ''
2024-05-14T07:37:01.232+01:00  INFO 27716 --- [main] com.example.backend.BackendApplication   : Started BackendApplication in 70.105 seconds (process running for 75.263)
2024-05-14T07:39:27.950+01:00  INFO 27716 --- [http-nio-8005-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-14T07:39:27.950+01:00  INFO 27716 --- [http-nio-8005-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-14T07:39:27.954+01:00  INFO 27716 --- [http-nio-8005-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-05-14T08:03:09.970+01:00  INFO 27716 --- [http-nio-8005-exec-4] c.e.backend.controller.USSDController    : Original session input: 1*Churchgate tower, Victoria island, lagos
2024-05-14T08:03:09.973+01:00  INFO 27716 --- [http-nio-8005-exec-4] c.e.backend.controller.USSDController    : Extracted address: Churchgate tower, Victoria island, lagos
2024-05-14T08:03:15.167+01:00  INFO 27716 --- [http-nio-8005-exec-2] c.e.backend.controller.USSDController    : Received user input for confirmation: '1*Churchgate tower, Victoria island, lagos*1'
2024-05-14T08:03:15.167+01:00  INFO 27716 --- [http-nio-8005-exec-2] c.e.backend.controller.USSDController    : Actual selection for switch case: '1'
2024-05-14T08:03:16.203+01:00  INFO 27716 --- [http-nio-8005-exec-2] c.e.b.service.EmergencyBookingService    : Geocoding successful for address: Churchgate tower, Victoria island, lagos
2024-05-14T08:03:16.232+01:00 ERROR 27716 --- [http-nio-8005-exec-2] c.e.backend.controller.USSDController    : Error processing booking confirmation

java.lang.RuntimeException: No available ambulances
	at com.example.backend.service.AmbulanceService.assignAmbulanceToAddress(AmbulanceService.java:29) ~[classes/:na]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-05-14T08:04:06.777+01:00  INFO 27716 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T08:04:06.788+01:00  INFO 27716 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-14T08:04:06.802+01:00  INFO 27716 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-14T08:04:18.547+01:00  INFO 37249 --- [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.2 with PID 37249 (/Users/apple/Documents/GitHub/USSD-Ambulance/backend/target/classes started by apple in /Users/apple/Documents/GitHub/USSD-Ambulance/backend)
2024-05-14T08:04:18.549+01:00 DEBUG 37249 --- [main] com.example.backend.BackendApplication   : Running with Spring Boot v3.1.5, Spring v6.0.13
2024-05-14T08:04:18.550+01:00  INFO 37249 --- [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2024-05-14T08:04:19.638+01:00  INFO 37249 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-14T08:04:19.773+01:00  INFO 37249 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 119 ms. Found 8 JPA repository interfaces.
2024-05-14T08:04:20.728+01:00  INFO 37249 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8005 (http)
2024-05-14T08:04:20.746+01:00  INFO 37249 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-14T08:04:20.747+01:00  INFO 37249 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-05-14T08:04:20.870+01:00  INFO 37249 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-14T08:04:20.871+01:00  INFO 37249 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2257 ms
2024-05-14T08:04:21.138+01:00  INFO 37249 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2024-05-14T08:04:21.139+01:00  INFO 37249 --- [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-05-14T08:04:21.139+01:00  INFO 37249 --- [main] o.f.c.internal.license.VersionPrinter    : 
2024-05-14T08:04:21.150+01:00  INFO 37249 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-14T08:04:21.462+01:00  INFO 37249 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@d653e41
2024-05-14T08:04:21.466+01:00  INFO 37249 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-14T08:04:21.481+01:00  INFO 37249 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/ussddb (MySQL 5.5)
2024-05-14T08:04:21.558+01:00  INFO 37249 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 0 migrations (execution time 00:00.015s)
2024-05-14T08:04:21.558+01:00  WARN 37249 --- [main] o.f.core.internal.command.DbValidate     : No migrations found. Are your locations set up correctly?
2024-05-14T08:04:21.577+01:00  INFO 37249 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `ussddb`: << Empty Schema >>
2024-05-14T08:04:21.580+01:00  INFO 37249 --- [main] o.f.core.internal.command.DbMigrate      : Schema `ussddb` is up to date. No migration necessary.
2024-05-14T08:04:21.803+01:00  INFO 37249 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-14T08:04:21.939+01:00  INFO 37249 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-05-14T08:04:21.945+01:00  INFO 37249 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-05-14T08:04:22.380+01:00  INFO 37249 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-14T08:04:22.475+01:00  WARN 37249 --- [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-05-14T08:04:23.789+01:00  INFO 37249 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-14T08:04:23.901+01:00  INFO 37249 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T08:04:24.635+01:00 DEBUG 37249 --- [main] c.e.b.Configs.JwtAuthenticationFilter    : Filter 'jwtAuthenticationFilter' configured for use
2024-05-14T08:04:24.882+01:00  INFO 37249 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-14T08:04:26.003+01:00  INFO 37249 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e9fa0ea, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c619a77, org.springframework.security.web.context.SecurityContextHolderFilter@3a44ebd5, org.springframework.security.web.header.HeaderWriterFilter@12db2921, org.springframework.web.filter.CorsFilter@7e7f72, org.springframework.security.web.authentication.logout.LogoutFilter@192f807, com.example.backend.Configs.JwtAuthenticationFilter@1d0fc0bc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2298af09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23182d4d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@446c8a54, org.springframework.security.web.session.SessionManagementFilter@3d8c3d0a, org.springframework.security.web.access.ExceptionTranslationFilter@2a0a178f, org.springframework.security.web.access.intercept.AuthorizationFilter@16908f89]
2024-05-14T08:04:26.406+01:00  INFO 37249 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8005 (http) with context path ''
2024-05-14T08:04:26.637+01:00  INFO 37249 --- [main] com.example.backend.BackendApplication   : Started BackendApplication in 8.87 seconds (process running for 10.649)
2024-05-14T08:05:11.420+01:00  INFO 37249 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T08:05:11.441+01:00  INFO 37249 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-14T08:05:11.510+01:00  INFO 37249 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-14T08:05:22.548+01:00  INFO 37630 --- [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.2 with PID 37630 (/Users/apple/Documents/GitHub/USSD-Ambulance/backend/target/classes started by apple in /Users/apple/Documents/GitHub/USSD-Ambulance/backend)
2024-05-14T08:05:22.551+01:00 DEBUG 37630 --- [main] com.example.backend.BackendApplication   : Running with Spring Boot v3.1.5, Spring v6.0.13
2024-05-14T08:05:22.552+01:00  INFO 37630 --- [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2024-05-14T08:05:23.762+01:00  INFO 37630 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-14T08:05:23.895+01:00  INFO 37630 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118 ms. Found 8 JPA repository interfaces.
2024-05-14T08:05:25.078+01:00  INFO 37630 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8005 (http)
2024-05-14T08:05:25.094+01:00  INFO 37630 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-14T08:05:25.095+01:00  INFO 37630 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-05-14T08:05:25.206+01:00  INFO 37630 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-14T08:05:25.206+01:00  INFO 37630 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2537 ms
2024-05-14T08:05:25.490+01:00  INFO 37630 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2024-05-14T08:05:25.490+01:00  INFO 37630 --- [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-05-14T08:05:25.490+01:00  INFO 37630 --- [main] o.f.c.internal.license.VersionPrinter    : 
2024-05-14T08:05:25.503+01:00  INFO 37630 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-14T08:05:25.738+01:00  INFO 37630 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@126f8f24
2024-05-14T08:05:25.741+01:00  INFO 37630 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-14T08:05:25.755+01:00  INFO 37630 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/ussddb (MySQL 5.5)
2024-05-14T08:05:25.842+01:00  INFO 37630 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 0 migrations (execution time 00:00.017s)
2024-05-14T08:05:25.842+01:00  WARN 37630 --- [main] o.f.core.internal.command.DbValidate     : No migrations found. Are your locations set up correctly?
2024-05-14T08:05:25.864+01:00  INFO 37630 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `ussddb`: << Empty Schema >>
2024-05-14T08:05:25.867+01:00  INFO 37630 --- [main] o.f.core.internal.command.DbMigrate      : Schema `ussddb` is up to date. No migration necessary.
2024-05-14T08:05:26.042+01:00  INFO 37630 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-14T08:05:26.170+01:00  INFO 37630 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-05-14T08:05:26.175+01:00  INFO 37630 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-05-14T08:05:26.654+01:00  INFO 37630 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-14T08:05:26.751+01:00  WARN 37630 --- [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-05-14T08:05:28.055+01:00  INFO 37630 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-14T08:05:28.157+01:00  INFO 37630 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T08:05:28.906+01:00 DEBUG 37630 --- [main] c.e.b.Configs.JwtAuthenticationFilter    : Filter 'jwtAuthenticationFilter' configured for use
2024-05-14T08:05:29.107+01:00  INFO 37630 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-14T08:05:30.296+01:00  INFO 37630 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e87c4cf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bb2b910, org.springframework.security.web.context.SecurityContextHolderFilter@589dac96, org.springframework.security.web.header.HeaderWriterFilter@1bd97254, org.springframework.web.filter.CorsFilter@5a4ceb1, org.springframework.security.web.authentication.logout.LogoutFilter@62291850, com.example.backend.Configs.JwtAuthenticationFilter@76ebd595, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e60925d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30a1b9b0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fc4e667, org.springframework.security.web.session.SessionManagementFilter@492d0748, org.springframework.security.web.access.ExceptionTranslationFilter@46199519, org.springframework.security.web.access.intercept.AuthorizationFilter@7861a433]
2024-05-14T08:05:30.784+01:00  INFO 37630 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8005 (http) with context path ''
2024-05-14T08:05:33.487+01:00  INFO 37630 --- [main] com.example.backend.BackendApplication   : Started BackendApplication in 12.084 seconds (process running for 14.327)
2024-05-14T08:05:42.909+01:00  INFO 37630 --- [http-nio-8005-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-14T08:05:42.910+01:00  INFO 37630 --- [http-nio-8005-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-14T08:05:42.913+01:00  INFO 37630 --- [http-nio-8005-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-05-14T08:09:23.612+01:00  INFO 37630 --- [http-nio-8005-exec-5] c.e.backend.controller.USSDController    : Original session input: 1*Odo oba hotel, iwo, osun state.
2024-05-14T08:09:23.614+01:00  INFO 37630 --- [http-nio-8005-exec-5] c.e.backend.controller.USSDController    : Extracted address: Odo oba hotel, iwo, osun state.
2024-05-14T08:09:28.015+01:00  INFO 37630 --- [http-nio-8005-exec-4] c.e.backend.controller.USSDController    : Received user input for confirmation: '1*Odo oba hotel, iwo, osun state.*1'
2024-05-14T08:09:28.015+01:00  INFO 37630 --- [http-nio-8005-exec-4] c.e.backend.controller.USSDController    : Actual selection for switch case: '1'
2024-05-14T08:09:28.819+01:00  INFO 37630 --- [http-nio-8005-exec-4] c.e.b.service.EmergencyBookingService    : Geocoding successful for address: Odo oba hotel, iwo, osun state.
2024-05-14T08:09:28.880+01:00  INFO 37630 --- [http-nio-8005-exec-4] c.e.b.service.EmergencyBookingService    : Emergency booking saved successfully with ID: 3052
2024-05-14T08:10:20.349+01:00  INFO 37630 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-14T08:10:20.355+01:00  INFO 37630 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-14T08:10:20.393+01:00  INFO 37630 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-14T08:11:48.109+01:00  INFO 40135 --- [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.2 with PID 40135 (/Users/apple/Documents/GitHub/USSD-Ambulance/backend/target/classes started by apple in /Users/apple/Documents/GitHub/USSD-Ambulance/backend)
2024-05-14T08:11:48.114+01:00 DEBUG 40135 --- [main] com.example.backend.BackendApplication   : Running with Spring Boot v3.1.5, Spring v6.0.13
2024-05-14T08:11:48.115+01:00  INFO 40135 --- [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2024-05-14T08:11:49.340+01:00  INFO 40135 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
